# Redis Hashes Examples

# 1. Set fields in a hash
HSET user:1000 name "John Doe" age "30" email "john.doe@example.com"

# 2. Get a single field from a hash
HGET user:1000 name  # Returns "John Doe"

# 3. Get all fields and values from a hash
HGETALL user:1000
# Output:
# name
# John Doe
# age
# 30
# email
# john.doe@example.com

# 4. Get all field names (keys) from a hash
HKEYS user:1000  # Returns ["name", "age", "email"]

# 5. Get all field values from a hash
HVALS user:1000  # Returns ["John Doe", "30", "john.doe@example.com"]

# 6. Check if a field exists in a hash
HEXISTS user:1000 phone  # Returns 0 (false)
HEXISTS user:1000 email  # Returns 1 (true)

# 7. Increment a numeric field in a hash
HINCRBY user:1000 age 1  # Increments "age" to 31

# 8. Delete a field from a hash
HDEL user:1000 email  # Removes the "email" field

# 9. Get the number of fields in a hash
HLEN user:1000  # Returns 2 (after removing "email")

# 10. Set a hash field only if it does not exist
HSETNX user:1000 phone "123-456-7890"  # Adds the "phone" field
